

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3706                           ;I2C_MT@data stored from wreg
  3707  05A3  00F3               	movwf	I2C_MT@data
  3708  05A4                     l1521:
  3709                           
  3710                           ;I2Cconfiguration.c: 82:     I2C_MW();
  3711  05A4  120A  118A  257E  120A  118A  	fcall	_I2C_MW
  3712  05A9                     l1523:
  3713                           
  3714                           ;I2Cconfiguration.c: 84:     SSPBUF = data;
  3715  05A9  0873               	movf	I2C_MT@data,w
  3716  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  3717  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  3718  05AC  0093               	movwf	19	;volatile
  3719  05AD                     l218:
  3720  05AD  0008               	return
  3721  05AE                     __end_of_I2C_MT:
  3722                           
  3723                           	psect	text24
  3724  0487                     __ptext24:	
  3725 ;; *************** function _I2C_MR *****************
  3726 ;; Defined at:
  3727 ;;		line 63 in file "I2Cconfiguration.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;  reg             1    wreg     PTR unsigned char 
  3730 ;;		 -> temp(4), 
  3731 ;;  ack             1    3[COMMON] unsigned char 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;  reg             1    5[COMMON] PTR unsigned char 
  3734 ;;		 -> temp(4), 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         1       0       0       0       0
  3745 ;;      Locals:         1       0       0       0       0
  3746 ;;      Temps:          1       0       0       0       0
  3747 ;;      Totals:         3       0       0       0       0
  3748 ;;Total ram usage:        3 bytes
  3749 ;; Hardware stack levels used: 1
  3750 ;; Hardware stack levels required when called: 3
  3751 ;; This function calls:
  3752 ;;		_I2C_MW
  3753 ;; This function is called by:
  3754 ;;		_main
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _I2C_MR
  3760  0487                     _I2C_MR:
  3761                           
  3762                           ;incstack = 0
  3763                           ; Regs used in _I2C_MR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3764                           ;I2C_MR@reg stored from wreg
  3765  0487  00F5               	movwf	I2C_MR@reg
  3766  0488                     l1533:
  3767                           
  3768                           ;I2Cconfiguration.c: 65:     I2C_MW();
  3769  0488  120A  118A  257E  120A  118A  	fcall	_I2C_MW
  3770  048D                     l1535:
  3771                           
  3772                           ;I2Cconfiguration.c: 67:     SSPCON2bits.RCEN = 1;
  3773  048D  1683               	bsf	3,5	;RP0=1, select bank1
  3774  048E  1303               	bcf	3,6	;RP1=0, select bank1
  3775  048F  1591               	bsf	17,3	;volatile
  3776                           
  3777                           ;I2Cconfiguration.c: 69:     I2C_MW();
  3778  0490  120A  118A  257E  120A  118A  	fcall	_I2C_MW
  3779  0495                     l1537:
  3780                           
  3781                           ;I2Cconfiguration.c: 71:     *reg = SSPBUF;
  3782  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0497  0813               	movf	19,w	;volatile
  3785  0498  00F4               	movwf	??_I2C_MR
  3786  0499  0875               	movf	I2C_MR@reg,w
  3787  049A  0084               	movwf	4
  3788  049B  0874               	movf	??_I2C_MR,w
  3789  049C  1383               	bcf	3,7	;select IRP bank0
  3790  049D  0080               	movwf	0
  3791  049E                     l1539:
  3792                           
  3793                           ;I2Cconfiguration.c: 73:     I2C_MW();
  3794  049E  120A  118A  257E  120A  118A  	fcall	_I2C_MW
  3795  04A3                     l1541:
  3796                           
  3797                           ;I2Cconfiguration.c: 75:     SSPCON2bits.ACKDT = ack;
  3798  04A3  0C73               	rrf	I2C_MR@ack,w
  3799  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  3800  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  3801  04A6  1C03               	skipc
  3802  04A7  1291               	bcf	17,5	;volatile
  3803  04A8  1803               	skipnc
  3804  04A9  1691               	bsf	17,5	;volatile
  3805  04AA                     l1543:
  3806                           
  3807                           ;I2Cconfiguration.c: 77:     SSPCON2bits.ACKEN = 1;
  3808  04AA  1611               	bsf	17,4	;volatile
  3809  04AB                     l215:
  3810  04AB  0008               	return
  3811  04AC                     __end_of_I2C_MR:
  3812                           
  3813                           	psect	text25
  3814  057E                     __ptext25:	
  3815 ;; *************** function _I2C_MW *****************
  3816 ;; Defined at:
  3817 ;;		line 46 in file "I2Cconfiguration.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;		None
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg, status,2
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3831 ;;      Params:         0       0       0       0       0
  3832 ;;      Locals:         0       0       0       0       0
  3833 ;;      Temps:          0       0       0       0       0
  3834 ;;      Totals:         0       0       0       0       0
  3835 ;;Total ram usage:        0 bytes
  3836 ;; Hardware stack levels used: 1
  3837 ;; Hardware stack levels required when called: 2
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_I2C_sendAddress
  3842 ;;		_I2C_MR
  3843 ;;		_I2C_MT
  3844 ;;		_I2C_SCon
  3845 ;;		_I2C_STCon
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function _I2C_MW
  3851  057E                     _I2C_MW:
  3852  057E                     l1403:	
  3853                           ;incstack = 0
  3854                           ; Regs used in _I2C_MW: [wreg+status,2]
  3855                           
  3856  057E                     l206:	
  3857                           ;I2Cconfiguration.c: 53:     }
  3858                           
  3859                           
  3860                           ;I2Cconfiguration.c: 51:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F)){
  3861  057E  1683               	bsf	3,5	;RP0=1, select bank1
  3862  057F  1303               	bcf	3,6	;RP1=0, select bank1
  3863  0580  1914               	btfsc	20,2	;volatile
  3864  0581  2D83               	goto	u581
  3865  0582  2D84               	goto	u580
  3866  0583                     u581:
  3867  0583  2D7E               	goto	l206
  3868  0584                     u580:
  3869  0584                     l1405:
  3870  0584  0811               	movf	17,w	;volatile
  3871  0585  391F               	andlw	31
  3872  0586  1D03               	btfss	3,2
  3873  0587  2D89               	goto	u591
  3874  0588  2D8A               	goto	u590
  3875  0589                     u591:
  3876  0589  2D7E               	goto	l206
  3877  058A                     u590:
  3878  058A                     l209:
  3879  058A  0008               	return
  3880  058B                     __end_of_I2C_MW:
  3881                           
  3882                           	psect	text26
  3883  0536                     __ptext26:	
  3884 ;; *************** function _isr *****************
  3885 ;; Defined at:
  3886 ;;		line 56 in file "C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;		None
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;		None
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  1    wreg      void 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0, pclath, cstack
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3900 ;;      Params:         0       0       0       0       0
  3901 ;;      Locals:         0       0       0       0       0
  3902 ;;      Temps:          2       0       0       0       0
  3903 ;;      Totals:         2       0       0       0       0
  3904 ;;Total ram usage:        2 bytes
  3905 ;; Hardware stack levels used: 1
  3906 ;; Hardware stack levels required when called: 1
  3907 ;; This function calls:
  3908 ;;		_UARTprintCharacter
  3909 ;; This function is called by:
  3910 ;;		Interrupt level 1
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _isr
  3916  0536                     _isr:
  3917  0536                     i1l1571:
  3918                           
  3919                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 57:
      +                               if(PIR1bits.RCIF){
  3920  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3921  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3922  0538  1E8C               	btfss	12,5	;volatile
  3923  0539  2D3B               	goto	u83_21
  3924  053A  2D3C               	goto	u83_20
  3925  053B                     u83_21:
  3926  053B  2D43               	goto	i1l68
  3927  053C                     u83_20:
  3928  053C                     i1l1573:
  3929                           
  3930                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 61:
      +                                   PIR1bits.RCIF = 0;
  3931  053C  128C               	bcf	12,5	;volatile
  3932  053D                     i1l1575:
  3933                           
  3934                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 63:
      +                                   UARTprintCharacter(semaforo);
  3935  053D  083C               	movf	_semaforo,w
  3936  053E  120A  118A  2597  120A  118A  	fcall	_UARTprintCharacter
  3937  0543                     i1l68:
  3938  0543  0872               	movf	??_isr+1,w
  3939  0544  008A               	movwf	10
  3940  0545  0E71               	swapf	??_isr,w
  3941  0546  0083               	movwf	3
  3942  0547  0EFE               	swapf	btemp,f
  3943  0548  0E7E               	swapf	btemp,w
  3944  0549  0009               	retfie
  3945  054A                     __end_of_isr:
  3946                           
  3947                           	psect	intentry
  3948  0004                     __pintentry:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3951                           
  3952  0004                     interrupt_function:
  3953  007E                     saved_w	set	btemp
  3954  0004  00FE               	movwf	btemp
  3955  0005  0E03               	swapf	3,w
  3956  0006  00F1               	movwf	??_isr
  3957  0007  080A               	movf	10,w
  3958  0008  00F2               	movwf	??_isr+1
  3959  0009  120A  118A  2D36   	ljmp	_isr
  3960                           
  3961                           	psect	text27
  3962  0597                     __ptext27:	
  3963 ;; *************** function _UARTprintCharacter *****************
  3964 ;; Defined at:
  3965 ;;		line 55 in file "USARTconfiguration.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  caracter        1    wreg     unsigned char 
  3968 ;; Auto vars:     Size  Location     Type
  3969 ;;  caracter        1    0[COMMON] unsigned char 
  3970 ;; Return value:  Size  Location     Type
  3971 ;;                  1    wreg      void 
  3972 ;; Registers used:
  3973 ;;		wreg
  3974 ;; Tracked objects:
  3975 ;;		On entry : 0/0
  3976 ;;		On exit  : 0/0
  3977 ;;		Unchanged: 0/0
  3978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3979 ;;      Params:         0       0       0       0       0
  3980 ;;      Locals:         1       0       0       0       0
  3981 ;;      Temps:          0       0       0       0       0
  3982 ;;      Totals:         1       0       0       0       0
  3983 ;;Total ram usage:        1 bytes
  3984 ;; Hardware stack levels used: 1
  3985 ;; This function calls:
  3986 ;;		Nothing
  3987 ;; This function is called by:
  3988 ;;		_isr
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992                           
  3993                           ;psect for function _UARTprintCharacter
  3994  0597                     _UARTprintCharacter:
  3995                           
  3996                           ;incstack = 0
  3997                           ; Regs used in _UARTprintCharacter: [wreg]
  3998                           ;UARTprintCharacter@caracter stored from wreg
  3999  0597  00F0               	movwf	UARTprintCharacter@caracter
  4000  0598                     i1l1489:
  4001  0598                     i1l257:	
  4002                           ;USARTconfiguration.c: 56:     while(!TXSTAbits.TRMT);
  4003                           
  4004  0598  1683               	bsf	3,5	;RP0=1, select bank1
  4005  0599  1303               	bcf	3,6	;RP1=0, select bank1
  4006  059A  1C98               	btfss	24,1	;volatile
  4007  059B  2D9D               	goto	u79_21
  4008  059C  2D9E               	goto	u79_20
  4009  059D                     u79_21:
  4010  059D  2D98               	goto	i1l257
  4011  059E                     u79_20:
  4012  059E                     i1l1491:
  4013                           
  4014                           ;USARTconfiguration.c: 57:     TXREG=caracter;
  4015  059E  0870               	movf	UARTprintCharacter@caracter,w
  4016  059F  1283               	bcf	3,5	;RP0=0, select bank0
  4017  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  4018  05A1  0099               	movwf	25	;volatile
  4019  05A2                     i1l260:
  4020  05A2  0008               	return
  4021  05A3                     __end_of_UARTprintCharacter:
  4022  007E                     btemp	set	126	;btemp
  4023  007E                     wtemp0	set	126
  4024                           
  4025                           	psect	config
  4026                           
  4027                           ;Config register CONFIG1 @ 0x2007
  4028                           ;	Oscillator Selection bits
  4029                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4030                           ;	Watchdog Timer Enable bit
  4031                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4032                           ;	Power-up Timer Enable bit
  4033                           ;	PWRTE = OFF, PWRT disabled
  4034                           ;	RE3/MCLR pin function select bit
  4035                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4036                           ;	Code Protection bit
  4037                           ;	CP = OFF, Program memory code protection is disabled
  4038                           ;	Data Code Protection bit
  4039                           ;	CPD = OFF, Data memory code protection is disabled
  4040                           ;	Brown Out Reset Selection bits
  4041                           ;	BOREN = OFF, BOR disabled
  4042                           ;	Internal External Switchover bit
  4043                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4044                           ;	Fail-Safe Clock Monitor Enabled bit
  4045                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4046                           ;	Low Voltage Programming Enable bit
  4047                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4048                           ;	In-Circuit Debugger Mode bit
  4049                           ;	DEBUG = 0x1, unprogrammed default
  4050  2007                     	org	8199
  4051  2007  20D4               	dw	8404
  4052                           
  4053                           ;Config register CONFIG2 @ 0x2008
  4054                           ;	Brown-out Reset Selection bit
  4055                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4056                           ;	Flash Program Memory Self Write Enable bits
  4057                           ;	WRT = OFF, Write protection off
  4058  2008                     	org	8200
  4059  2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     24      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_7(CODE[16]), STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[9]), 
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[16]), main@tempTxt(BANK0[4]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_7(CODE[16]), STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[9]), 
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[16]), main@tempTxt(BANK0[4]), 

    LCDprintText@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_7(CODE[16]), STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[9]), 
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[16]), main@tempTxt(BANK0[4]), 

    I2C_MR@reg	PTR unsigned char  size(1) Largest target is 4
		 -> temp(BANK0[4]), 

    separar_numero@unidades	PTR unsigned char  size(1) Largest target is 4
		 -> temp(BANK0[4]), 

    separar_numero@decenas	PTR unsigned char  size(1) Largest target is 4
		 -> temp(BANK0[4]), 

    separar_numero@centenas	PTR unsigned char  size(1) Largest target is 4
		 -> temp(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_LCDprintText
    _main->_separar_numero
    _separar_numero->___awmod
    _configuracion->_LCDprintText
    _initLCD->_LCD_functionSet
    _LCD_functionSet->_LCD_executeInstruction
    _LCD_entryMode_set->_LCD_executeInstruction
    _LCD_displayOnOff->_LCD_executeInstruction
    _LCD_clearDisplay->_LCD_executeInstruction
    _initI2C_MASTER->___lldiv
    _LCDprintText->_strlen
    _LCD_wRAM->_LCD_executeInstruction
    _LCD_setDDRAM->_LCD_executeInstruction

Critical Paths under _isr in COMMON

    _isr->_UARTprintCharacter

Critical Paths under _main in BANK0

    _main->_configuracion
    _separar_numero->___awdiv
    _configuracion->_initI2C_MASTER
    _initI2C_MASTER->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    6089
                                             15 BANK0      9     9      0
                             _I2C_MR
                             _I2C_MT
                           _I2C_SCon
                          _I2C_STCon
                    _I2C_sendAddress
                   _LCD_clearDisplay
                       _LCD_setDDRAM
                       _LCDprintText
                      _configuracion
                     _separar_numero
 ---------------------------------------------------------------------------------
 (1) _separar_numero                                      10     5      5    1862
                                             10 COMMON     1     1      0
                                              4 BANK0      9     4      5
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        1     1      0    2863
                                             14 BANK0      1     1      0
                       _LCDprintText
                   _USART_enableRInt
                     _initI2C_MASTER
                            _initLCD
            _initUSARTransmitReceive
                           _setupOsc
 ---------------------------------------------------------------------------------
 (2) _setupOsc                                             3     2      1     120
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _initUSARTransmitReceive                              3     1      2     218
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              3     3      0    1164
                                              0 BANK0      3     3      0
                   _LCD_clearDisplay
                   _LCD_displayOnOff
                  _LCD_entryMode_set
                    _LCD_functionSet
 ---------------------------------------------------------------------------------
 (3) _LCD_functionSet                                      7     5      2     674
                                              4 COMMON     7     5      2
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (3) _LCD_entryMode_set                                    3     2      1     120
                                              4 COMMON     3     2      1
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (3) _LCD_displayOnOff                                     6     4      2     370
                                              4 COMMON     6     4      2
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (3) _LCD_clearDisplay                                     2     2      0       0
                                              4 COMMON     2     2      0
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (2) _initI2C_MASTER                                       8     4      4     412
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _USART_enableRInt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDprintText                                         5     3      2     949
                                              7 COMMON     4     2      2
                                              0 BANK0      1     1      0
                           _LCD_wRAM
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     229
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _LCD_wRAM                                             2     2      0      22
                                              4 COMMON     2     2      0
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (1) _LCD_setDDRAM                                         2     2      0      22
                                              4 COMMON     2     2      0
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (4) _LCD_executeInstruction                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_sendAddress                                      3     2      1     120
                                              3 COMMON     3     2      1
                             _I2C_MW
 ---------------------------------------------------------------------------------
 (1) _I2C_STCon                                            0     0      0       0
                             _I2C_MW
 ---------------------------------------------------------------------------------
 (1) _I2C_SCon                                             0     0      0       0
                             _I2C_MW
 ---------------------------------------------------------------------------------
 (1) _I2C_MT                                               1     1      0      22
                                              3 COMMON     1     1      0
                             _I2C_MW
 ---------------------------------------------------------------------------------
 (1) _I2C_MR                                               3     2      1     153
                                              3 COMMON     3     2      1
                             _I2C_MW
 ---------------------------------------------------------------------------------
 (2) _I2C_MW                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              1 COMMON     2     2      0
                 _UARTprintCharacter
 ---------------------------------------------------------------------------------
 (6) _UARTprintCharacter                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_MR
     _I2C_MW
   _I2C_MT
     _I2C_MW
   _I2C_SCon
     _I2C_MW
   _I2C_STCon
     _I2C_MW
   _I2C_sendAddress
     _I2C_MW
   _LCD_clearDisplay
     _LCD_executeInstruction
   _LCD_setDDRAM
     _LCD_executeInstruction
   _LCDprintText
     _LCD_wRAM
       _LCD_executeInstruction
     _strlen
   _configuracion
     _LCDprintText
     _USART_enableRInt
     _initI2C_MASTER
       ___lldiv
     _initLCD
       _LCD_clearDisplay
       _LCD_displayOnOff
         _LCD_executeInstruction
       _LCD_entryMode_set
         _LCD_executeInstruction
       _LCD_functionSet
         _LCD_executeInstruction
     _initUSARTransmitReceive
     _setupOsc
   _separar_numero
     ___awdiv
     ___awmod

 _isr (ROOT)
   _UARTprintCharacter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 17:45:08 2022

          LCD_displayOnOff@cursor 0074            LCD_displayOnOff@on_off 0079                __size_of_I2C_STCon 0009  
                               pc 0002                       _SSPSTATbits 0094                                l95 01AA  
                              l88 0381                      ___awdiv@sign 0021                    ?_configuracion 0070  
                              fsr 0004          __size_of_I2C_sendAddress 0014                      setupOsc@freq 0075  
                             l200 03F7                               l212 0535                               l221 05BF  
                             l206 057E                               l302 045C                               l215 04AB  
                             l311 057D                               l224 05B6                               l209 058A  
                             l218 05AD                               l323 042B                               l251 0486  
                             l308 055B                               l317 02D9                               l254 05C6  
                             l290 0596                               l363 027B                               l293 0521  
                             l277 056C                               l296 050C                               l480 0213  
                             l299 04F0                               l493 0332                               l781 04CF  
                             u430 04C7                               u510 023A                               u431 04C6  
                             u511 0239                               u600 01B2                               u505 022B  
                             u601 01B1                               u530 0255                               u610 01BD  
                             u531 0254                               u611 01BC                               u620 01CE  
                             u700 02DF                               u525 023C                               u445 04FA  
                             u621 01CD                               u701 02DE                               u550 0273  
                             u710 02EA                               u551 0272                               u535 0251  
                             u455 04D9                               u711 02E9                               u560 042B  
                             u640 01E0                               u720 02F5                               u561 042A  
                             u545 0265                               u465 0435                               u641 01DF  
                             u721 02F4                               u490 0226                               u570 03D9  
                             u810 0149                               u491 0225                               u475 043D  
                             u635 01D2                               u811 0148                               u580 0584  
                             u660 01F1                               u740 0307                               u820 0185  
                             u581 0583                               u805 052B                               u565 0427  
                             u485 0449                               u661 01F0                               u741 0306  
                             u821 0184                               u590 058A                               u750 0311  
                             u591 0589                               u575 03D4                               u655 01E1  
                             u751 0310                               u735 02F9                               u815 0145  
                             u680 0205                               u840 002F                               u681 0204  
                             u665 01ED                               u825 0181                               u841 002E  
                             u690 020A                               u770 0324                               u907 02A8  
